складывается,impf
образует,perf
открывается,impf
откройте,perf
начните,perf
открывает,impf
понимаешь,impf
сочиняли,impf
звучал,impf
продолжает,impf
касается,impf
создают,impf
голодай,impf
отличается,impf
образуют,impf
протянулся,perf
удалось,perf
получилось,perf
занимают,impf
придают,impf
повторяет,impf
являют,impf
была,impf
началась,perf
был,impf
рассказывает,impf
заложил,perf
гласит,impf
взял,perf
вырезал,impf
сложил,perf
сказал,perf
начал,perf
появился,perf
поставили,perf
окропило,perf
поставил,perf
сложилось,perf
основал,perf
помните,impf
начало,perf
вёл,impf
обосновывался,impf
контролировал,impf
оценили,perf
основали,perf
стала,perf
было,impf
соорудили,perf
вспыхнуло,perf
прогнали,perf
пригласили,perf
стало,perf
закончилась,perf
начался,perf
сел,perf
играли,impf
стал,perf
установил,perf
обитали,impf
стояли,impf
называли,impf
относят,impf
разбил,perf
потеряли,perf
наклали,impf
повезли,perf
могло,impf
вошли,perf
встали,perf
начали,perf
назвали,perf
смогли,perf
осадили,perf
разрушили,perf
применили,perf
были,impf
увидели,perf
двигаются,impf
сталкивался,impf
построили,perf
берёт,impf
объявлялись,impf
закрепил,perf
признали,perf
фиксируется,impf
теряла,impf
находятся,impf
возникает,impf
пришли,perf
существует,impf
закрепился,perf
вырос,perf
соединял,impf
справлял,impf
хотел,impf
идёт,impf
стоит,impf
может,impf
предполагается,impf
жило,impf
составляли,impf
завершилась,perf
продержалась,perf
пала,perf
существовало,impf
породило,perf
считается,impf
началось,perf
велось,impf
получила,perf
назвал,perf
отмечает,impf
удался,perf
произошёл,perf
вытеснила,perf
размещался,impf
имеется,impf
называл,impf
петри,impf
встречалось,impf
встречались,impf
состоялось,perf
сказалась,perf
шла,impf
присвоил,perf
устроили,perf
строился,impf
сказалось,perf
писал,impf
смотрите,impf
отвечают,impf
остаётся,impf
преображается,impf
воспринимается,impf
звучит,impf
плывут,impf
освещают,impf
отражаются,impf
находится,impf
включают,impf
присутствует,impf
доходит,perf
тени,impf
сливаются,impf
путаются,impf
душу,impf
уводит,impf
исчезает,impf
хватает,impf
повторяются,impf
вызывают,impf
представляет,impf
лежат,impf
высвечивают,impf
суть,impf
говорит,impf
называют,impf
начинается,impf
называлась,impf
перекинулось,perf
намывают,impf
уходит,impf
назывался,impf
именовался,impf
ассоциируется,impf
включает,impf
пристань,perf
застраивался,impf
перестраивались,impf
получили,perf
превосходили,impf
руководил,impf
поднимали,impf
перестраивали,impf
появилась,perf
поднимался,impf
опускался,impf
стали,perf
возродили,perf
пытались,impf
решили,perf
раздаётся,impf
имели,impf
сверяли,impf
прекратили,perf
носили,impf
облицовывают,impf
возмутилась,perf
распорядилась,perf
выполнили,perf
осталось,perf
перестраивают,impf
похоронили,perf
появились,perf
изучал,impf
называются,impf
заменяются,impf
содержит,impf
весит,impf
становилась,impf
знает,impf
дал,perf
является,impf
признал,perf
задумывалось,impf
располагалась,impf
угрожали,impf
возвели,perf
установили,perf
строили,impf
оказалось,perf
понадобилась,perf
строилось,impf
вырыли,perf
насыпали,perf
организовали,perf
предохранял,impf
представляло,impf
трудились,impf
работали,impf
селились,impf
сохранились,perf
выполняли,impf
сошло,perf
закрылось,perf
располагался,impf
приказал,perf
заседал,impf
продолжались,impf
подкреплял,impf
следовали,impf
родил,perf
пробил,perf
перестраивалось,impf
возникло,perf
перестраивал,impf
возникла,perf
пожелала,perf
воспротивилась,perf
расходились,impf
ездил,impf
отправлял,impf
построил,perf
составила,perf
состоит,impf
проходил,perf
иллюстрируют,perf
декорирует,perf
вручает,impf
разместили,perf
передали,perf
ведёт,impf
решалась,impf
предлагались,impf
принял,perf
выгравировали,perf
хранятся,impf
входит,impf
плывёт,impf
присмотритесь,perf
поймёте,perf
подметил,perf
«нет,perf
составляет,impf
напоминает,impf
пересекает,impf
подходят,impf
пересекают,impf
называется,impf
обращает,impf
проходит,impf
соединяет,impf
заканчивается,impf
задумывается,impf
говорили,impf
исчезла,perf
занимались,impf
бытует,impf
предпринималась,impf
отказались,perf
прошла,perf
получил,perf
встречал,impf
праздновал,impf
подновили,perf
украсили,perf
проходило,perf
украшают,impf
продавались,impf
сохранило,perf
сформировался,perf
замостили,perf
начинают,impf
начинает,impf
устраивались,impf
вырастали,impf
проложили,perf
заменила,perf
приживалось,impf
пошли,perf
складывался,impf
менялся,impf
меняется,impf
остаются,impf
приходилось,impf
привлекает,impf
объясняется,impf
пришлось,perf
удовлетворила,perf
соединили,perf
пересеклись,perf
оказалась,perf
доходил,perf
посетил,perf
пожаловался,perf
продаются,impf
велел,perf
пригласил,perf
устроил,perf
купит,perf
«даю,impf
крикнул,perf
возразил,perf
прибавил,perf
«три,impf
закричал,perf
поцеловал,perf
строит,impf
будет,impf
носит,impf
находился,impf
обветшали,perf
разработал,perf
сушилась,impf
предложил,perf
справился,perf
решил,perf
украсил,perf
придал,perf
снабдил,perf
отметил,perf
играет,impf
имеет,impf
позволяет,impf
выделяется,impf
создавала,impf
ставились,impf
прозвали,perf
выстроили,perf
использовал,perf
оборудовали,perf
прославилась,perf
располагались,impf
являются,impf
ведутся,impf
планируют,impf
начнётся,perf
покоятся,impf
состоялась,perf
произошла,perf
одобрил,perf
продолжалось,impf
вошла,perf
сохранилось,perf
совершался,impf
хранились,impf
означает,impf
оформились,perf
впадает,impf
создавались,impf
лежит,impf
осуществлялись,impf
возводился,impf
оказался,perf
грозил,impf
поручила,perf
завершилось,perf
сделал,perf
вписалось,perf
завершается,impf
проникает,impf
принадлежал,impf
имелись,impf
сохранилась,perf
спроектировал,perf
завершает,impf
сохранился,perf
образовалось,perf
сделалось,perf
располагается,impf
разместились,perf
находились,impf
размещается,impf
именуют,impf
возник,perf
«двенадцати,perf
образовали,perf
разгружались,impf
разделяла,impf
представил,perf
переработал,perf
указывала,impf
действовали,impf
зажигаются,impf
используется,impf
произошло,perf
связывают,impf
рос,impf
протягивал,impf
держал,impf
выплывал,impf
производила,impf
находилась,impf
демонстрируются,impf
хранится,impf
размещаются,impf
насчитывает,impf
экспонируются,impf
принадлежат,impf
удостаивалась,impf
видели,impf
выполняла,impf
встречают,impf
перевели,perf
продолжают,impf
останавливаются,impf
протянулась,perf
вела,impf
происходило,impf
отмечалось,impf
работал,impf
выступали,impf
открылся,perf
вытеснило,perf
открывался,impf
изумлял,impf
восхищал,impf
приезжал,impf
декорировал,perf
представляют,impf
вошёл,perf
бывали,impf
читал,impf
купил,perf
относится,impf
завещал,perf
состояла,impf
сбили,perf
встал,perf
приветствовал,perf
кацебу,perf
нашёл,perf
упирается,impf
окрестили,perf
примет,perf
отделяется,impf
именовалась,impf
обозначалась,impf
употреблялось,impf
прибыло,perf
догадывался,impf
выдавало,impf
попытался,perf
прояснилась,perf
упал,perf
умолял,impf
скупил,perf
приглашал,impf
привезли,perf
свидетельствует,impf
предоставила,perf
переехал,perf
помещался,impf
сравните,perf
прорезают,impf
жил,impf
проводил,perf
обтянули,perf
расписали,perf
украшало,impf
соответствовали,impf
наносили,impf
оседал,impf
случилось,perf
заменил,perf
разбили,perf
обнесли,perf
демонстрируется,impf
дают,impf
переименовывали,impf
вымарывалось,impf
упростили,perf
выделялось,impf
приобрело,perf
осталась,perf
представляла,impf
возвышалась,impf
вытекали,impf
прорыли,perf
имелся,impf
проводили,perf
сопровождались,impf
назывались,impf
перестроили,perf
содержали,impf
числился,impf
проводилась,impf
зверей,impf
поселился,perf
повелела,perf
составил,perf
посадили,perf
приказала,perf
превратился,perf
размещались,impf
разрушило,perf
переносилась,impf
оседала,impf
создал,perf
перенесли,perf
изобрёл,perf
посещал,impf
владела,impf
сделали,perf
заложили,perf
переходило,perf
разместился,perf
располагалось,impf
именовались,impf
являлись,impf
отмечались,impf
состоялся,perf
устраивали,impf
писала,impf
устраиваются,impf
завелись,perf
принадлежит,impf
строятся,impf
водружаются,impf
воздвигается,impf
помещаются,impf
посылаются,impf
устраивается,impf
предлагает,impf
теснятся,impf
ждут,impf
разыгрывается,impf
прекратились,perf
проводились,impf
увенчалась,perf
провели,perf
проиграла,perf
предпринимались,impf
предлагали,impf
состоялись,perf
появлялись,impf
поспешили,perf
погибло,perf
переименовали,perf
использовались,impf
говорится,impf
высадили,perf
выращивались,impf
вернули,perf
возводилось,impf
возвышается,impf
проложил,perf
занимала,impf
простиралась,impf
возвёл,perf
решала,impf
хотелось,impf
приходили,impf
напоминала,impf
остановилось,perf
возобновилась,perf
предполагалось,impf
предусматривал,impf
заключалось,impf
явилось,perf
выходят,impf
представляли,impf
превратили,perf
просуществовали,perf
заняло,perf
выходило,perf
примыкает,impf
подвели,perf
закончили,perf
сохранил,perf
вливается,impf
входят,impf
меняла,impf
создавали,impf
существовал,impf
пасли,impf
застраивалась,impf
предполагал,impf
размещалась,impf
планировался,impf
отлили,perf
понравилась,perf
вспомнил,perf
сей,impf
доставляла,impf
выходили,perf
победил,perf
увидел,perf
объединил,perf
получилась,perf
сгорел,perf
планировал,impf
появилось,perf
парит,impf
сдерживают,impf
раскрывает,impf
приветствуют,perf
застыли,perf
совпало,perf
воевала,impf
усомнился,perf
сомневаются,impf
выдержит,perf
поднялся,perf
выдержало,perf
достигает,impf
прошли,perf
примыкали,impf
выполнил,perf
происходили,impf
перекрасили,perf
изображали,impf
передавались,impf
покрыли,perf
проходят,impf
обустраивали,impf
одевают,impf
забивали,impf
клали,impf
заливали,impf
отказался,perf
приобрёл,perf
обратил,perf
продал,perf
перепродал,perf
входили,impf
являлся,impf
владели,impf
отдаётся,impf
купила,perf
подарила,perf
проживали,impf
сдавали,impf
размещалось,impf
занимал,impf
прилегал,impf
перенёс,perf
обратились,perf
написал,perf
простит,perf
требует,impf
отправился,perf
возвращается,impf
участвовал,impf
отлил,perf
изобразил,perf
прикрывает,impf
скончался,perf
присутствовал,impf
служат,impf
пострадал,perf
заменили,perf
планировали,impf
просвистел,perf
влетел,perf
поражает,impf
стремился,impf
попал,perf
восходит,impf
менял,impf
носил,impf
занялся,perf
проходили,perf
могли,impf
принималась,impf
принимал,impf
именовал,impf
подвергался,impf
гарантировал,perf
считал,perf
делился,impf
опоясал,perf
делится,impf
дошёл,perf
становится,impf
переделывал,impf
оставили,perf
открыли,perf
собираются,impf
длится,impf
привлекала,impf
наблюдала,impf
пострадала,perf
укрепили,perf
спустилась,perf
издали,perf
стоят,impf
выделяются,impf
украшали,impf
теряет,impf
перемещаются,impf
соединил,perf
закрыли,perf
снесли,perf
прорезает,impf
выходит,impf
играют,impf
перекликаются,impf
формировался,impf
определил,perf
изменила,perf
развернулось,perf
выросли,perf
относятся,impf
строил,impf
жила,impf
обрамляет,impf
разместил,perf
вошло,perf
работает,impf
имела,impf
перепланировали,perf
учился,impf
высится,impf
предполагали,impf
применил,perf
присудила,perf
перевёл,perf
кажутся,impf
забыли,perf
хотела,impf
угасала,impf
открыла,perf
переехало,perf
положил,perf
венчает,perf
располагаются,impf
опоясывает,impf
хранился,impf
имеют,impf
завершают,impf
изобилует,impf
строилась,impf
почиталась,impf
выглядит,impf
расположились,perf
успел,perf
покажутся,perf
упоминается,impf
мог,impf
преподавал,impf
украсила,perf
вернулся,perf
ветшало,impf
требовал,impf
увеличилось,perf
повелел,perf
участвовали,impf
предлагал,impf
перерабатывался,impf
задумывал,impf
положили,perf
утвердил,perf
приступили,perf
символизирует,impf
создали,perf
завершил,perf
раскрывают,impf
прославляют,impf
планировалось,impf
высказался,perf
переехала,perf
позволило,perf
заняла,perf
любят,impf
покинул,perf
заставляет,impf
уходят,perf
вышло,perf
пообещал,perf
останется,perf
сможет,perf
распорядился,perf
приехал,perf
оправдывался,impf
спасло,perf
прогнал,perf
разрешил,perf
выделил,perf
пытался,impf
поручал,impf
рассматривался,impf
оказал,perf
остался,perf
носят,impf
выполняют,impf
выступает,impf
выталкивает,impf
использовали,perf
нависает,impf
украшает,impf
возлегают,impf
придавало,impf
изумляло,impf
растянулось,perf
расположился,perf
занял,perf
входило,impf
прекратилось,perf
ограничивают,impf
числилась,impf
начались,perf
включал,impf
отправлялись,impf
утвердила,perf
подчёркивалось,impf
встречали,impf
«при,impf
играни,perf
заложила,perf
предоставлялись,impf
жалел,impf
передал,perf
сменил,perf
сходит,impf
делались,impf
осуществились,perf
изменилось,perf
изыскало,perf
повлияли,perf
издал,perf
обращалось,impf
заняли,perf
приобретал,impf
случился,perf
просили,impf
покинули,perf
остались,perf
проводила,perf
перестал,perf
доминирует,impf
высекли,perf
произойдёт,perf
венчалась,perf
замечаешь,impf
умело,impf
обладало,impf
занималось,impf
устраивало,impf
состояло,impf
возглавлял,impf
пользовались,impf
созывались,impf
собиралось,impf
уделяло,impf
хозяйничала,impf
переезжает,impf
прибыли,perf
совершали,impf
прилагался,impf
вызывали,impf
демонстрировали,impf
считалось,impf
могла,impf
прекращались,impf
посылали,impf
прибывали,impf
прошёл,perf
подхватили,perf
принимали,impf
осуществлял,impf
допускались,impf
произносились,impf
послужили,perf
разместилась,perf
повторяют,impf
подчёркивают,impf
претендует,impf
танцевала,impf
усыновил,perf
уехала,perf
провела,perf
позволили,perf
решила,perf
отделяла,impf
потеряла,perf
переместились,perf
выросла,perf
оформил,perf
указывалось,impf
желает,impf
взялся,perf
отражали,impf
повторял,impf
уделила,perf
нашлось,perf
поражал,impf
прогуливались,impf
славились,impf
наступили,perf
покинула,perf
вернулась,perf
занимает,impf
охватывают,impf
унаследовал,perf
заметит,perf
являлась,impf
привыкли,perf
разобрали,perf
хотели,impf
запрещалось,impf
понял,perf
олицетворял,impf
поддержала,perf
выделяли,impf
решали,impf
относили,impf
символизируют,impf
олицетворяет,impf
поддерживает,impf
применялись,impf
убирали,impf
очищалась,impf
замечал,impf
хватило,perf
сидит,impf
ассоциировалось,impf
знал,impf
шила,impf
отдало,perf
уцелел,perf
сносили,impf
получалось,impf
исчез,perf
восстановили,perf
воссоздали,perf
обосновалось,perf
останавливал,impf
совмещается,impf
село,perf
проходила,perf
привёл,perf
преодолел,perf
отправились,perf
желал,impf
достигала,impf
добрался,perf
выглядела,perf
ошарашивало,impf
сообщали,impf
продолжала,impf
построила,perf
насыпь,perf
становился,impf
путешествовала,impf
группируются,impf
читается,impf
отражает,impf
имело,impf
простирается,impf
прибавилось,perf
домчался,perf
красуется,impf
переносят,impf
задумывалась,impf
закрепилось,perf
превращает,impf
отличались,impf
проявлялась,impf
отличал,impf
переносится,impf
организовывал,impf
занимался,impf
уехал,perf
велись,impf
привлекались,impf
близились,impf
внёс,perf
маттарнови,perf
дополняют,impf
сосредоточил,perf
подчинил,perf
утратил,perf
перешёл,perf
обращают,impf
умер,perf
вернула,perf
перестроил,perf
выстроил,perf
обреталась,impf
шло,impf
трудилось,impf
покрывали,impf
накопилось,perf
устремились,perf
нашлись,perf
въехал,perf
прожил,perf
отрёкся,perf
хоронили,impf
распространился,perf
хоронят,impf
сработал,perf
окаймляет,impf
объединяют,impf
подчёркивает,impf
ведут,impf
подписал,perf
действовало,impf
примкнули,perf
придётся,perf
приобрела,perf
называла,impf
чувствовала,impf
чудилась,impf
принимала,impf
жили,impf
получило,perf
сменила,perf
действовал,impf
искало,impf
пыталось,impf
преподнёс,perf
похитил,perf
соединялись,impf
приказывает,impf
любила,impf
осуществляли,impf
привели,perf
вспоминали,impf
придумала,perf
ориентируется,impf
дополняются,impf
сменяются,perf
подаются,impf
собрала,perf
потребовала,perf
организовала,perf
выставлялись,impf
перестали,perf
окружают,impf
действует,impf
радуют,impf
побывал,perf
согласится,perf
завораживают,impf
поддерживают,impf
увлеклась,perf
тратились,impf
понимала,impf
приумножает,impf
требовали,impf
приступил,perf
осуществлялось,impf
связывает,impf
откликнулся,perf
познакомился,perf
задумал,perf
имел,impf
запретил,perf
воодушевили,perf
воссоздал,perf
приподнимает,impf
просвещает,impf
даёт,impf
возбуждает,impf
зарождает,impf
приносило,impf
заключаются,impf
взирали,impf
видел,impf
представлял,impf
заносит,impf
ходили,impf
осуществлялся,impf
разводился,impf
ходила,impf
обронила,perf
кинулись,perf
отдал,perf
определяют,impf
свежей,impf
освятили,perf
успели,perf
читали,impf
шутили,impf
вчитывался,impf
сбылась,perf
распространились,perf
предрекла,perf
вчитывались,impf
пересчитывали,impf
сбылось,perf
вспоминал,impf
любил,impf
умрёт,perf
родился,perf
достиг,perf
снял,perf
захотела,perf
вспомнили,perf
делает,impf
сделала,perf
добился,perf
пустовало,impf
подтверждает,impf
сыграл,perf
расположил,perf
спланировал,perf
делало,impf
шли,impf
поселилась,perf
прожила,perf
унаследовали,perf
продали,perf
запечатлел,perf
возросла,perf
увеличилась,perf
провёл,perf
переходил,perf
разламывалось,impf
переиначивалось,impf
увидела,perf
сказала,perf
верится,impf
заказал,perf
послужил,perf
поместил,perf
рыли,impf
вышла,perf
оставляла,impf
женился,perf
поселились,perf
продолжал,impf
грянул,perf
коснулось,perf
снижалась,impf
набрал,perf
смог,perf
подарил,perf
прижилось,perf
прожили,perf
назначил,perf
прекратилась,perf
убил,perf
умерла,perf
отбил,perf
выслали,perf
последовала,perf
пострадали,perf
расстался,perf
владело,impf
закончил,perf
изображают,impf
работала,impf
выселялись,impf
служили,impf
просуществовал,perf
расчистили,perf
показала,perf
оценил,perf
посещала,impf
награждала,impf
доставляли,impf
осуществлялась,impf
использовалось,impf
привозили,impf
знала,impf
прославляли,impf
обустроили,perf
выкупила,perf
выполнялась,impf
отражают,impf
подарили,perf
создаёт,impf
пленяло,impf
очаровывало,impf
вызывало,impf
прибыл,perf
останавливался,impf
посчитал,perf
начинал,impf
взошла,perf
контрастирует,impf
составили,perf
владел,impf
требовала,impf
устраивал,impf
перевезли,perf
перекинул,perf
венчались,perf
водил,impf
пожелал,perf
заведовала,impf
перекрыли,perf
предусмотрел,perf
принимает,impf
собирается,impf
обустраивала,impf
удавалось,impf
подавалась,impf
шлютёр,impf
завершали,impf
прогуливался,impf
выезжал,impf
обедал,impf
выпивал,impf
состоял,impf
подавался,impf
выбирал,impf
надевал,impf
спал,perf
приказывал,impf
столярничал,impf
ложился,impf
умел,impf
ввёл,perf
назначал,impf
обретаются,impf
ездили,impf
запрещал,impf
засыпали,perf
обнаружили,perf
перешли,perf
приводится,impf
помогла,perf
старались,impf
передавался,impf
дарили,impf
будут,impf
выступил,perf
конфисковали,perf
подворачивается,impf
продаёт,impf
отличался,impf
являлось,impf
входил,impf
давали,impf
приходила,impf
прогуливалась,impf
говорила,impf
садилась,impf
раздавались,impf
кушала,impf
запивала,impf
пожаловала,perf
пристраивает,impf
находилось,impf
пристроил,perf
обнёс,perf
сократилась,perf
расписывали,impf
отличала,impf
предпочитал,impf
воспитывались,impf
росли,impf
бывал,impf
оставался,impf
нравился,impf
старался,impf
тянулся,impf
довелось,perf
исполнился,perf
предлагалось,impf
связал,perf
примыкают,impf
обошлось,perf
переехали,perf
заканчивались,impf
послужит,perf
давались,impf
присматривали,impf
доходило,perf
занимали,impf
затихла,perf
приглашала,impf
съезжались,impf
устраивала,impf
поражала,impf
унаследовала,perf
завещала,perf
поручил,perf
учредил,perf
отводился,impf
закрывают,impf
воздвиг,perf
принадлежали,impf
отмечали,impf
отходил,perf
пожаловал,perf
уступил,perf
соседствовали,impf
уживались,impf
сохраняется,impf
возродилась,perf
возглавил,perf
путешествовал,impf
прискакал,perf
случится,perf
возводилась,impf
зовут,impf
восстанавливают,impf
снискал,perf
уцелели,perf
квартировались,impf
обрёл,perf
менялась,impf
обустроил,perf
продаётся,impf
произошли,perf
вызывает,impf
складывалась,impf
заключалась,impf
эксплуатировался,impf
теряется,impf
возводится,impf
настоял,perf
