my ipm,word,Freq(ipm)
9625.333812724542,быть,12160.7
6707.817461733329,год,3727.5
5491.956931640094,который,4209.0
4083.973970155153,этот,5414.0
4018.103422249425,город,573.4
3762.855049114727,он,11791.1
3038.2790221517157,здесь,796.8
3016.322172849807,весь,3786.3
2914.771744828476,дворец,60.5
2840.6673784345317,один,529.5
2835.178166109054,самый,1007.4
2774.796830528803,время,2015.7
2714.4154949485524,здание,129.9
2675.9910086702107,музей,87.0
2651.289553205563,можно,1125.9
2643.055734717347,они,4850.0
2604.631248439005,вы,2906.4
2549.739125184232,свой,3825.5
2330.1706321651372,дом,792.6
2316.447601351444,место,926.6
2110.602139146043,большой,944.4
2088.645289844134,первый,1345.6
2011.7963172874508,тело,285.9
1992.58407414828,его,2577.9
1926.7135262425518,тот,2967.1
1918.479707754336,становиться,259.3
1863.5875844995621,площадь,145.2
1863.5875844995621,день,1258.4
1781.249399617402,церковь,178.6
1715.3788517116736,она,5592.4
1709.8896393861962,находиться,342.7
1633.0406668295136,мост,65.4
1633.0406668295136,все,433.3
1605.5946052021266,центр,265.9
1600.1053928766491,страна,725.7
1534.2348449709211,другой,1837.3
1490.321146367102,новый,1217.5
1487.5765402043635,мочь,0.8
1454.6412662514992,где,1129.2
1391.5153245085096,построить,114.9
1372.303081369339,век,1.5
1372.303081369339,два,1285.1
1355.8354443929068,часть,585.4
1306.4325334636108,парк,69.5
1287.22029032444,вид,620.1
1202.1374992795406,очень,1286.8
1202.1374992795406,улица,337.8
1196.6482869540637,остров,95.7
1193.9036807913249,главный,454.6
1188.4144684658474,архитектор,33.3
1177.4360438148926,располагать,28.3
1174.691437652154,такой,2696.8
1160.9684068384606,себя,2272.8
1119.7993143973806,старый,368.5
1056.673372654391,работа,1058.3
1051.1841603289135,называть,293.4
1048.439554166175,много,84.0
1042.9503418406975,собор,45.8
1020.993492538788,человек,2723.0
996.29203707414,проект,225.9
990.8028247486627,канал,71.5
971.590581609492,сторона,768.3
968.8459754467532,сад,135.8
952.3783384703212,театр,305.3
938.6553076566278,несколько,88.2
933.1660953311504,русский,530.5
913.9538521919796,название,151.8
911.2092460292412,м,3.9
911.2092460292412,получать,188.2
891.9970028900702,хороший,471.4
886.5077905645929,зал,206.3
883.7631844018542,памятник,63.8
881.0185782391154,территория,182.9
872.7847597508995,стиль,91.4
870.0401535881607,дорога,330.1
861.8063350999448,городской,122.4
848.0833042862514,уже,2179.2
848.0833042862514,вода,484.8
842.5940919607741,берег,164.7
839.8494857980354,билет,75.4
831.6156673098193,более,706.2
826.126454984342,император,31.6
817.892636496126,проходить,175.4
817.892636496126,фасад,14.7
806.9142118451712,история,443.9
804.1696056824326,мир,714.7
793.1911810314779,район,187.8
790.4465748687393,искусство,202.6
790.4465748687393,турист,27.0
787.7019687060007,туристический,11.9
784.9573625432619,стоять,419.3
776.723544055046,каждый,875.9
773.9789378923073,строительство,139.4
768.4897255668296,многий,340.9
765.7451194040912,река,131.0
760.2559070786137,представлять,228.5
757.5113009158749,создавать,114.1
746.5328762649202,пляж,25.4
735.5544516139656,второй,552.4
732.8098454512268,сам,1986.3
730.0652392884883,почти,501.7
721.8314208002722,храм,94.2
713.5976023120563,ресторан,79.3
710.8529961493175,украшать,17.2
691.6407530101468,высокий,483.3
691.6407530101468,начинать,296.0
680.6623283591921,известный,281.1
677.9177221964534,сан,4.3
677.9177221964534,случай,709.7
677.9177221964534,жизнь,1389.8
672.4285098709761,карта,103.0
669.6839037082374,конец,634.7
669.6839037082374,начало,361.4
664.1946913827602,открывать,85.7
664.1946913827602,современный,236.1
661.4500852200214,национальный,170.3
650.4716605690668,хорошо,485.7
636.7486297553733,стена,261.0
634.0040235926347,местный,193.3
634.0040235926347,кемпинг,0.5
623.0255989416797,находить,89.5
620.2809927789411,небольшой,196.6
620.2809927789411,отель,32.0
614.7917804534637,магазин,147.2
612.0471742907251,начинаться,115.1
606.5579619652477,их,1076.0
595.5795373142931,принимать,207.7
592.8349311515544,иметь,906.7
592.8349311515544,этаж,102.7
590.0903249888157,маршрут,34.2
590.0903249888157,три,596.7
587.345718826077,великий,276.3
579.111900337861,война,425.9
579.111900337861,северный,91.2
579.111900337861,занимать,112.7
576.3672941751222,квартал,33.1
573.6226880123837,кафе,37.1
565.3888695241676,столица,100.2
562.6442633614289,основной,334.1
562.6442633614289,работать,611.2
559.8996571986903,центральный,112.4
559.8996571986903,считаться,115.7
559.8996571986903,последний,712.6
557.1550510359516,располагаться,33.9
557.1550510359516,проспект,30.4
557.1550510359516,компания,392.7
554.4104448732129,оставаться,327.4
551.6658387104742,крепость,29.3
548.9212325477356,европейский,104.9
548.9212325477356,автобус,64.8
543.4320202222582,вход,65.2
543.4320202222582,крупный,217.3
537.9428078967809,российский,644.6
535.1982017340422,маленький,414.1
532.4535955713035,морской,83.5
532.4535955713035,путешествие,42.4
526.9643832458262,озеро,54.9
524.2197770830875,южный,62.5
518.7305647576101,римский,25.0
518.7305647576101,набережная,27.9
513.2413524321328,некоторый,410.9
510.49674626939407,имя,401.7
510.49674626939407,гора,115.5
507.75214010665536,должный,17.6
505.0075339439167,красный,240.5
505.0075339439167,двор,166.9
505.0075339439167,сегодня,463.5
502.26292778117806,поэтому,421.3
502.26292778117806,раз,5.1
499.5183216184394,восточный,64.4
499.5183216184394,виза,15.7
496.7737154557007,путь,357.3
496.7737154557007,составлять,175.0
494.02910929296206,штат,61.3
494.02910929296206,поезд,93.3
491.2845031302234,ворота,59.2
491.2845031302234,кто,1374.8
491.2845031302234,являться,522.9
488.53989696748476,архитектура,34.3
485.795290804746,помещение,91.9
485.795290804746,любой,408.8
485.795290804746,голландский,10.3
483.0506846420073,настоящий,374.0
483.0506846420073,там,1128.1
483.0506846420073,амстердамский,0.5
480.30607847926865,юг,39.5
477.56147231652994,знаменитый,129.4
477.56147231652994,монастырь,54.2
477.56147231652994,часто,257.8
474.8168661537912,огромный,272.1
474.8168661537912,вокзал,51.0
472.07225999105265,давать,370.7
472.07225999105265,архитектурный,21.1
472.07225999105265,всегда,611.9
469.3276538283139,система,617.8
469.3276538283139,сохраняться,25.6
469.3276538283139,каменный,55.5
469.3276538283139,художник,142.2
469.3276538283139,транспорт,57.4
469.3276538283139,бывший,191.5
463.83844150283653,море,159.5
463.83844150283653,венгерский,6.9
463.83844150283653,кухня,120.1
461.0938353400979,дело,1412.1
458.3492291773592,восток,78.5
455.60462301462053,пора,71.0
455.60462301462053,какой,1091.7
452.86001685188177,устанавливать,34.8
450.11541068914323,линия,143.7
447.37080452640447,интерьер,22.4
447.37080452640447,постройка,23.5
444.6261983636658,жить,725.5
444.6261983636658,интересный,171.9
441.8815922009271,государственный,391.3
439.13698603818847,отдых,57.6
439.13698603818847,предлагать,145.9
439.13698603818847,башня,39.4
436.39237987544976,рядом,291.8
436.39237987544976,внутренний,216.1
433.6477737127111,особенно,300.3
433.6477737127111,существовать,260.9
430.9031675499724,входить,157.9
430.9031675499724,западный,120.2
430.9031675499724,ваш,547.5
428.15856138723376,исторический,130.4
428.15856138723376,деревянный,75.6
428.15856138723376,час,468.1
425.41395522449517,запад,88.9
425.41395522449517,граница,153.7
422.66934906175635,аэропорт,37.2
422.66934906175635,золотой,123.5
419.9247428990177,стоить,501.9
419.9247428990177,прогулка,29.6
417.18013673627917,ансамбль,21.7
414.43553057354035,житель,94.9
414.43553057354035,правило,258.8
411.6909244108017,рынок,283.3
408.946318248063,увидеть,452.4
408.946318248063,обычно,166.7
408.946318248063,летний,93.2
408.946318248063,стоимость,98.1
406.20171208532435,число,393.5
406.20171208532435,затем,241.3
406.20171208532435,метро,48.9
406.20171208532435,появляться,118.4
403.4571059225856,язык,324.9
403.4571059225856,друг,874.2
400.7124997598469,порт,33.5
400.7124997598469,скульптура,17.7
400.7124997598469,экскурсия,15.8
400.7124997598469,земля,494.4
400.7124997598469,невский,11.6
397.9678935971083,проводить,167.6
397.9678935971083,попадать,54.1
397.9678935971083,сайт,33.8
395.22328743436964,прекрасный,148.4
395.22328743436964,власть,435.6
395.22328743436964,особый,224.3
392.4786812716309,метр,115.2
389.7340751088922,культура,230.2
389.7340751088922,колонна,41.6
389.7340751088922,высота,101.9
389.7340751088922,белый,339.6
389.7340751088922,приходиться,174.5
386.98946894615364,посещать,27.1
386.98946894615364,важный,277.0
384.2448627834148,императрица,9.7
384.2448627834148,идти,957.1
384.2448627834148,право,7.6
381.50025662067617,картина,183.9
378.75565045793746,выходить,201.6
378.75565045793746,евро,18.0
378.75565045793746,святой,115.8
376.0110442951989,сделать,743.5
376.0110442951989,сейчас,897.3
376.0110442951989,тогда,835.6
376.0110442951989,сооружение,35.3
373.26643813246017,старинный,49.1
373.26643813246017,север,47.0
373.26643813246017,округ,67.6
370.5218319697215,вариант,154.1
370.5218319697215,итальянский,40.9
367.7772258069828,я,12684.4
367.7772258069828,блюдо,31.3
365.03261964424416,внимание,286.0
365.03261964424416,побережье,14.7
365.03261964424416,скидка,13.9
365.03261964424416,вдоль,4.1
362.2880134815055,разный,352.6
362.2880134815055,музыка,175.7
362.2880134815055,галерея,23.2
359.5434073187668,возникать,138.4
359.5434073187668,вокруг,72.7
359.5434073187668,план,235.3
356.79880115602816,популярный,49.7
356.79880115602816,коллекция,37.9
356.79880115602816,приобретать,40.1
354.0541949932894,комплекс,136.3
351.30958883055075,народ,385.6
351.30958883055075,говорить,1755.0
351.30958883055075,мало,135.8
348.5649826678121,вести,280.3
348.5649826678121,прямо,118.0
348.5649826678121,поездка,69.8
345.8203765050734,решать,96.5
345.8203765050734,возводить,8.1
343.07577034233475,деньги,512.4
343.07577034233475,следовать,305.1
343.07577034233475,устраивать,57.4
340.33116417959604,красивый,177.2
340.33116417959604,форма,347.8
340.33116417959604,номер,201.2
340.33116417959604,период,204.2
337.5865580168574,цена,236.1
337.5865580168574,образ,445.9
337.5865580168574,выполнять,92.3
337.5865580168574,тут,879.2
337.5865580168574,слово,967.9
334.8419518541187,окно,280.8
334.8419518541187,происходить,263.6
334.8419518541187,купол,17.2
334.8419518541187,произведение,88.9
334.8419518541187,использовать,249.6
332.0973456913801,открываться,40.4
332.0973456913801,различный,205.5
332.0973456913801,довольно,180.2
329.35273952864134,международный,198.2
329.35273952864134,группа,372.8
329.35273952864134,лес,211.5
329.35273952864134,богатый,85.0
329.35273952864134,нет,874.0
329.35273952864134,комната,310.7
329.35273952864134,праздник,115.0
329.35273952864134,специальный,156.8
326.6081333659027,отправляться,29.6
326.6081333659027,четыре,232.7
321.1189210404253,зона,116.4
321.1189210404253,сюда,146.1
321.1189210404253,общий,492.4
318.37431487768663,князь,86.0
318.37431487768663,станция,103.0
318.37431487768663,позволять,194.3
318.37431487768663,оказываться,155.1
315.62970871494787,называться,135.3
315.62970871494787,большинство,176.1
315.62970871494787,напоминать,106.2
315.62970871494787,август,91.0
315.62970871494787,корпус,62.1
312.88510255220933,парадный,16.5
310.14049638947057,болгарский,8.8
310.14049638947057,дерево,171.9
310.14049638947057,возможность,407.5
310.14049638947057,ежедневно,27.5
310.14049638947057,наш,1731.8
310.14049638947057,замок,60.8
307.39589022673186,октябрь,92.2
307.39589022673186,достопримечательность,6.1
307.39589022673186,количество,206.7
307.39589022673186,мировой,182.3
304.65128406399316,арка,12.9
304.65128406399316,соединять,16.6
304.65128406399316,примерно,107.8
304.65128406399316,информация,269.2
304.65128406399316,петербургский,26.0
304.65128406399316,единственный,202.2
304.65128406399316,немецкий,123.6
301.90667790125457,середина,88.2
301.90667790125457,академия,70.3
301.90667790125457,общественный,168.1
301.90667790125457,военный,278.7
299.1620717385158,целый,222.5
299.1620717385158,народный,130.3
299.1620717385158,выставка,89.9
299.1620717385158,бар,26.0
299.1620717385158,основывать,1.4
296.4174655757772,сей,198.6
296.4174655757772,средство,363.9
296.4174655757772,служить,140.3
296.4174655757772,пункт,144.0
296.4174655757772,лето,135.0
296.4174655757772,горный,54.3
293.6728594130385,торговый,57.8
293.6728594130385,государство,326.4
293.6728594130385,папа,143.4
293.6728594130385,движение,244.7
290.9282532502998,подобный,301.6
288.1836470875612,английский,108.4
288.1836470875612,алтайский,5.3
288.1836470875612,посвящать,7.9
288.1836470875612,добираться,12.0
288.1836470875612,участок,144.2
285.4390409248225,помощь,300.1
285.4390409248225,семья,276.6
285.4390409248225,течение,179.2
285.4390409248225,апрель,86.2
285.4390409248225,сентябрь,92.1
285.4390409248225,императорский,11.1
285.4390409248225,эпоха,89.0
282.6944347620838,связывать,33.5
282.6944347620838,любитель,33.9
282.6944347620838,заведение,39.6
282.6944347620838,достаточно,204.7
279.94982859934515,малый,150.2
279.94982859934515,купить,192.7
279.94982859934515,обязательно,120.2
279.94982859934515,михайловский,2.8
277.20522243660645,принадлежать,113.5
277.20522243660645,услуга,138.3
277.20522243660645,собрание,109.9
277.20522243660645,предмет,154.4
277.20522243660645,э,19.4
277.20522243660645,рука,1200.6
274.4606162738678,гостиница,68.9
274.4606162738678,царь,74.7
274.4606162738678,сразу,486.0
274.4606162738678,жилой,37.8
274.4606162738678,январь,91.9
271.7160101111291,корабль,112.5
271.7160101111291,вечер,335.4
271.7160101111291,включать,75.4
271.7160101111291,книга,413.9
271.7160101111291,теперь,871.8
271.7160101111291,городок,36.3
268.97140394839045,лестница,83.1
268.97140394839045,тысяча,416.0
268.97140394839045,код,19.0
266.2267977856517,месяц,328.0
266.2267977856517,взять,525.8
266.2267977856517,полный,390.6
266.2267977856517,май,97.0
263.4821916229131,закрывать,36.4
263.4821916229131,ночь,402.8
263.4821916229131,множество,113.3
260.7375854601744,совершенно,280.3
260.7375854601744,простой,275.3
260.7375854601744,честь,84.4
260.7375854601744,дворцовый,6.4
260.7375854601744,средний,177.3
260.7375854601744,вещь,242.5
260.7375854601744,документ,226.8
260.7375854601744,культурный,72.8
257.99297929743574,оставлять,81.4
257.99297929743574,король,56.1
257.99297929743574,школа,316.0
257.99297929743574,поздно,92.5
257.99297929743574,верхний,83.9
255.24837313469703,автор,262.1
255.24837313469703,бесплатный,26.3
255.24837313469703,бассейн,33.4
255.24837313469703,открытый,134.4
255.24837313469703,условие,368.1
255.24837313469703,глава,240.2
255.24837313469703,зимний,48.2
255.24837313469703,традиция,93.1
